WeekBeginning,admissions,lag_1,lag_2,lag_3,target
2020-10-19,0,0.0,2.0,2.0,2.0
2020-10-26,2,0.0,0.0,2.0,4.0
2020-11-02,2,2.0,0.0,0.0,1.0
2020-11-09,4,2.0,2.0,0.0,3.0
2020-11-16,1,4.0,2.0,2.0,3.0
2020-11-23,3,1.0,4.0,2.0,1.0
2020-11-30,3,3.0,1.0,4.0,2.0
2020-12-07,1,3.0,3.0,1.0,0.0
2020-12-14,2,1.0,3.0,3.0,2.0
2020-12-21,0,2.0,1.0,3.0,3.0
2020-12-28,2,0.0,2.0,1.0,0.0
2021-01-04,3,2.0,0.0,2.0,3.0
2021-01-11,0,3.0,2.0,0.0,1.0
2021-01-18,3,0.0,3.0,2.0,0.0
2021-01-25,1,3.0,0.0,3.0,1.0
2021-02-01,0,1.0,3.0,0.0,0.0
2021-02-08,1,0.0,1.0,3.0,2.0
2021-02-15,0,1.0,0.0,1.0,3.0
2021-02-22,2,0.0,1.0,0.0,2.0
2021-03-01,3,2.0,0.0,1.0,0.0
2021-03-08,2,3.0,2.0,0.0,1.0
2021-03-15,0,2.0,3.0,2.0,1.0
2021-03-22,1,0.0,2.0,3.0,0.0
2021-03-29,1,1.0,0.0,2.0,0.0
2021-04-05,0,1.0,1.0,0.0,1.0
2021-04-12,0,0.0,1.0,1.0,1.0
2021-04-19,1,0.0,0.0,1.0,2.0
2021-04-26,1,1.0,0.0,0.0,2.0
2021-05-03,2,1.0,1.0,0.0,1.0
2021-05-10,2,2.0,1.0,1.0,1.0
2021-05-17,1,2.0,2.0,1.0,1.0
2021-05-24,1,1.0,2.0,2.0,1.0
2021-05-31,1,1.0,1.0,2.0,1.0
2021-06-07,1,1.0,1.0,1.0,0.0
2021-06-14,1,1.0,1.0,1.0,0.0
2021-06-21,0,1.0,1.0,1.0,0.0
2021-06-28,0,0.0,1.0,1.0,0.0
2021-07-05,0,0.0,0.0,1.0,0.0
2021-07-12,0,0.0,0.0,0.0,0.0
2021-07-19,0,0.0,0.0,0.0,0.0
2021-07-26,0,0.0,0.0,0.0,1.0
2021-08-02,0,0.0,0.0,0.0,0.0
2021-08-09,1,0.0,0.0,0.0,0.0
2021-08-16,0,1.0,0.0,0.0,0.0
2021-08-23,0,0.0,1.0,0.0,0.0
2021-08-30,0,0.0,0.0,1.0,5.0
2021-09-06,0,0.0,0.0,0.0,1.0
2021-09-13,5,0.0,0.0,0.0,1.0
2021-09-20,1,5.0,0.0,0.0,7.0
2021-09-27,1,1.0,5.0,0.0,7.0
2021-10-04,7,1.0,1.0,5.0,2.0
2021-10-11,7,7.0,1.0,1.0,10.0
2021-10-18,2,7.0,7.0,1.0,5.0
2021-10-25,10,2.0,7.0,7.0,5.0
2021-11-01,5,10.0,2.0,7.0,9.0
2021-11-08,5,5.0,10.0,2.0,9.0
2021-11-15,9,5.0,5.0,10.0,8.0
2021-11-22,9,9.0,5.0,5.0,12.0
2021-11-29,8,9.0,9.0,5.0,9.0
2021-12-06,12,8.0,9.0,9.0,12.0
2021-12-13,9,12.0,8.0,9.0,10.0
2021-12-20,12,9.0,12.0,8.0,6.0
2021-12-27,10,12.0,9.0,12.0,4.0
2022-01-03,6,10.0,12.0,9.0,5.0
2022-01-10,4,6.0,10.0,12.0,7.0
2022-01-17,5,4.0,6.0,10.0,7.0
2022-01-24,7,5.0,4.0,6.0,10.0
2022-01-31,7,7.0,5.0,4.0,24.0
2022-02-07,10,7.0,7.0,5.0,35.0
2022-02-14,24,10.0,7.0,7.0,46.0
2022-02-21,35,24.0,10.0,7.0,51.0
2022-02-28,46,35.0,24.0,10.0,65.0
2022-03-07,51,46.0,35.0,24.0,61.0
2022-03-14,65,51.0,46.0,35.0,51.0
2022-03-21,61,65.0,51.0,46.0,64.0
2022-03-28,51,61.0,65.0,51.0,48.0
2022-04-04,64,51.0,61.0,65.0,49.0
2022-04-11,48,64.0,51.0,61.0,40.0
2022-04-18,49,48.0,64.0,51.0,44.0
2022-04-25,40,49.0,48.0,64.0,42.0
2022-05-02,44,40.0,49.0,48.0,33.0
2022-05-09,42,44.0,40.0,49.0,25.0
2022-05-16,33,42.0,44.0,40.0,18.0
2022-05-23,25,33.0,42.0,44.0,15.0
2022-05-30,18,25.0,33.0,42.0,9.0
2022-06-06,15,18.0,25.0,33.0,8.0
2022-06-13,9,15.0,18.0,25.0,9.0
2022-06-20,8,9.0,15.0,18.0,11.0
2022-06-27,9,8.0,9.0,15.0,13.0
2022-07-04,11,9.0,8.0,9.0,7.0
2022-07-11,13,11.0,9.0,8.0,20.0
